Opština,tip_vrijednost,broj
Andrijevica,Ukupno,867
Andrijevica,Žene,467
Andrijevica,Procenat Žene,53.86
Andrijevica,SSS – I Total,327
Andrijevica,SSS – I Žene,192
Andrijevica,SSS – II Total,16
Andrijevica,SSS – II Žene,5
Andrijevica,SSS – III Total,219
Andrijevica,SSS – III Žene,101
Andrijevica,SSS – IV Total,259
Andrijevica,SSS – IV Žene,138
Andrijevica,SSS – V Total,1
Andrijevica,SSS – V Žene,0
Andrijevica,SSS – VI Total,4
Andrijevica,SSS – VI Žene,3
Andrijevica,SSS – VII-1 Total,40
Andrijevica,SSS – VII-1 Žene,28
Andrijevica,SSS – VII-2 Total,1
Andrijevica,SSS – VII-2 Žene,0
Andrijevica,SSS – VIII Total,0
Andrijevica,SSS – VIII Žene,0
Berane,Ukupno,4651
Berane,Žene,2615
Berane,Procenat Žene,56.22
Berane,SSS – I Total,1540
Berane,SSS – I Žene,888
Berane,SSS – II Total,124
Berane,SSS – II Žene,91
Berane,SSS – III Total,1014
Berane,SSS – III Žene,544
Berane,SSS – IV Total,1526
Berane,SSS – IV Žene,853
Berane,SSS – V Total,2
Berane,SSS – V Žene,0
Berane,SSS – VI Total,57
Berane,SSS – VI Žene,29
Berane,SSS – VII-1 Total,372
Berane,SSS – VII-1 Žene,200
Berane,SSS – VII-2 Total,14
Berane,SSS – VII-2 Žene,9
Berane,SSS – VIII Total,2
Berane,SSS – VIII Žene,1
Budva,Ukupno,951
Budva,Žene,623
Budva,Procenat Žene,65.51
Budva,SSS – I Total,176
Budva,SSS – I Žene,108
Budva,SSS – II Total,26
Budva,SSS – II Žene,18
Budva,SSS – III Total,149
Budva,SSS – III Žene,106
Budva,SSS – IV Total,313
Budva,SSS – IV Žene,216
Budva,SSS – V Total,4
Budva,SSS – V Žene,1
Budva,SSS – VI Total,35
Budva,SSS – VI Žene,22
Budva,SSS – VII-1 Total,233
Budva,SSS – VII-1 Žene,143
Budva,SSS – VII-2 Total,13
Budva,SSS – VII-2 Žene,9
Budva,SSS – VIII Total,2
Budva,SSS – VIII Žene,0
Bijelo Polje,Ukupno,3866
Bijelo Polje,Žene,2325
Bijelo Polje,Procenat Žene,60.14
Bijelo Polje,SSS – I Total,1164
Bijelo Polje,SSS – I Žene,744
Bijelo Polje,SSS – II Total,167
Bijelo Polje,SSS – II Žene,104
Bijelo Polje,SSS – III Total,915
Bijelo Polje,SSS – III Žene,473
Bijelo Polje,SSS – IV Total,1020
